mediterranean chicken,3171,5,5,good
pho ga: vietnamese chicken noodle soup,3177,3,4,good
cajun spiced chicken,3180,6,5,good
honey dijon glazed salmon and asparagus,3182,4,5,good
pho ga: vietnamese chicken noodle soup,3183,3,5,good
chicken bibimbap,3185,5,4,good
honey dijon glazed salmon and asparagus,3186,4,3,good
honey dijon glazed salmon and asparagus,3190,4,2,good
honey dijon glazed salmon and asparagus,3191,4,3,good
cajun spiced chicken,3197,5,5,good
veggie satay udon,3217,1,5,good
chicken bibimbap,3220,5,3,good
chicken dumplings,3223,5,5,good
pork dumplings,3228,4,4,ok
har gao: shrimp dumpling,3233,2,4,good
honey dijon glazed salmon and asparagus,3236,4,1,failed
"siu mai: pork, shrimp and mushroom",3237,3,2,failed
chicken dumplings,3252,5,4,good
chicken bibimbap,3261,5,3,good
pho ga: vietnamese chicken noodle soup,3262,3,3,good
"siu mai: pork, shrimp and mushroom",3263,3,5,good
chicken bibimbap,3266,5,4,good
honey dijon glazed salmon and asparagus,3282,4,5,good
honey dijon glazed salmon and asparagus,3287,4,4,good
chicken bibimbap,3292,5,3,good
har gao: shrimp dumpling,3311,2,5,good
chicken bibimbap,3312,5,4,ok
har gao: shrimp dumpling,3314,2,4,good
chicken bibimbap,3317,5,4,good
honey dijon glazed salmon and asparagus,3321,4,5,good
mediterranean chicken,3333,6,4,good
tofu bibimbap,3336,1,3,good
tofu bibimbap,3340,1,4,good
mediterranean chicken,3343,6,5,good
chicken teriyaki udon,3344,4,3,good
xiao long bao: shanghai soup dumplings,3346,2,4,good
chicken dumplings,3349,5,4,good
har gao: shrimp dumpling,3355,2,3,good
cajun spiced chicken,3372,6,5,good
pho ga: vietnamese chicken noodle soup,3376,3,5,good
southwest chicken,3394,4,3,good
xiao long bao: shanghai soup dumplings,3396,2,3,good
pork dumplings,3401,4,5,good
cajun spiced chicken,3405,6,5,good
xiao long bao: shanghai soup dumplings,3410,2,4,good
honey dijon glazed salmon and asparagus,3440,4,4,good
chicken dumplings (8 pcs),3443,6,4,good
chicken teriyaki udon,3449,4,5,good
honey dijon glazed salmon and asparagus,3451,4,4,good
southwest chicken,3462,4,4,good
xiao long bao: shanghai soup dumplings,3485,2,4,good
chicken bibimbap,3496,5,4,good
chicken teriyaki udon,3522,4,4,good
chicken teriyaki udon,3540,4,2,good
chicken dumplings (8 pcs),3554,6,1,failed
chicken dumplings (8 pcs),3555,6,4,good
"siu mai: pork, shrimp and mushroom (8 pcs)",3569,4,4,good
xiao long bao: shanghai soup dumplings,3599,2,2,good
har gao: shrimp dumpling (8 pcs),3600,3,3,good
cajun spiced chicken,3607,7,5,good
cajun spiced chicken,3622,7,4,good
cajun spiced chicken,3638,7,5,good
chicken bibimbap,3639,5,0,good
cajun spiced chicken,3668,7,4,good
honey dijon glazed salmon and asparagus,3677,4,5,good
tofu bibimbap,3703,2,5,good
chicken bibimbap,3738,5,0,good
cajun spiced chicken,3747,7,0,good
"siu mai: pork, shrimp and mushroom (8 pcs)",3781,4,5,good
mediterranean chicken,3782,6,2,good
vietnamese chicken pho ga,3787,4,3,good
southwest chicken,3788,4,1,good
chicken bibimbap,3817,6,4,good
honey dijon glazed salmon and asparagus,3827,5,5,good
chicken bibimbap,3828,6,5,good
chicken dumplings (8 pcs),3829,6,4,good
southwest chicken,3838,5,3,good
southwest chicken,3843,5,5,good
chicken dumplings (8 pcs),3883,6,3,good
honey dijon glazed salmon and asparagus,3885,5,5,good
mediterranean chicken,3889,6,3,good
pho ga: vietnamese chicken noodle soup,3897,5,4,good
honey dijon glazed salmon and asparagus,3900,5,4,good
dim sum combination (har gao + siu mai),3925,1,4,good
(larger portion) honey dijon glazed salmon,3934,1,4,good
chicken teriyaki udon,3949,5,3,good
pho ga: vietnamese chicken noodle soup,3951,5,3,good
chicken bibimbap,3968,6,4,good
veggie satay udon,3982,1,3,ok
dim sum combination (har gao + siu mai),3994,1,2,good
veggie satay udon,4052,1,2,good
pho ga: vietnamese chicken noodle soup,4065,5,2,good
pho bo: vietnamese beef noodle soup,4071,2,5,good
honey dijon glazed salmon and asparagus,4072,7,5,good
pho bo: vietnamese beef noodle soup,4075,2,5,good
pho bo: vietnamese beef noodle soup,4078,2,4,good
honey dijon glazed salmon and asparagus,4082,7,5,good
pho bo: vietnamese beef noodle soup,4084,2,5,good
pho ga: vietnamese chicken noodle soup,4090,5,3,good
honey dijon glazed salmon and asparagus,4122,7,5,good
honey dijon glazed salmon and asparagus,4124,7,5,good
mediterranean chicken,4151,6,1,good
southwest chicken,4158,5,5,good
vegetarian dumplings (8 pcs),4159,1,4,good
tofu bibimbap,4166,3,5,good
honey dijon glazed salmon and asparagus,4224,7,3,good
pho ga: vietnamese chicken noodle soup,4233,5,4,good
honey dijon glazed salmon and asparagus,4240,7,5,good
chicken teriyaki udon,4249,5,3,good
"siu mai: pork, shrimp and mushroom (8 pcs)",4257,4,3,good
tofu bibimbap,4259,3,4,good
chicken bibimbap,4261,6,3,good
vegetarian dumplings (8 pcs),4340,1,2,good
cajun spiced chicken,4347,9,5,good
veggie satay udon,4349,1,5,good
honey dijon glazed salmon and asparagus,4356,7,4,good
chicken teriyaki udon,4360,6,2,failed
pho bo: vietnamese beef noodle soup,4363,2,5,good
pho bo: vietnamese beef noodle soup,4391,2,5,good
chicken bibimbap,4395,6,5,good
pho bo: vietnamese beef noodle soup,4403,2,5,good
"siu mai: pork, shrimp and mushroom (8 pcs)",4416,4,1,failed
honey dijon glazed salmon and asparagus,4424,7,1,good
honey dijon glazed salmon and asparagus,4453,7,5,good
pho bo: vietnamese beef noodle soup,4459,2,4,good
pho bo: vietnamese beef noodle soup,4462,2,5,good
pho bo: vietnamese beef noodle soup,4467,2,5,good
taiwanese vegetarian dumpling,4481,1,3,good
tofu bibimbap,4483,3,5,good
pho bo: vietnamese beef noodle soup,4495,2,4,good
cajun spiced chicken,4508,9,4,good
pho bo: vietnamese beef noodle soup,4539,2,4,good
taiwanese vegetarian dumpling,4567,1,3,good
taiwanese vegetarian dumpling,4568,1,1,good
honey dijon glazed salmon and asparagus,4580,7,4,good
tofu bibimbap,4582,3,5,good
tofu bibimbap,4589,3,5,good
xiao long bao: shanghai soup dumplings,4592,3,3,good
